"","zip","lat","long","y","price","option","age","income","ethnic","education"
"1",91001,34.19,-118.14,1,2078.6,-341.6,41,75000,9.2999,50.3925
"2",91001,34.19,-118.14,0,-242.75,178.3,65,87426,1.7107,62.0349
"3",91001,34.19,-118.14,1,2127.5,391.25,43,64513,2.986,43.9477
"4",91001,34.19,-118.14,1,-5066.375,115.5,55,58929,0,40.7911
"5",91001,34.19,-118.14,0,-694.5294118,-157.4117647,71,68202,3.9418,41.5412
"6",91001,34.19,-118.14,0,-1880.16,-782.28,50,68202,3.9418,41.5412
"7",91001,34.19,-118.14,0,-966.6458333,-544.2083333,60,80319,4.2514,55.5556
"8",91001,34.19,-118.14,1,-8355.888889,-296.3333333,41,84838,1.6499,47.9082
"9",91001,34.19,-118.14,1,-2219.5,169.75,65,114091,9.6484,70.1318
"10",91006,34.13,-118.03,1,-3766.285714,235,28,78571,11.4126,39.1768
"11",91006,34.13,-118.03,1,-3714.285714,-124.5714286,41,46607,25.2809,25.9259
"12",91006,34.13,-118.03,1,3716,0,29,56250,44.7392,38.7449
"13",91006,34.13,-118.03,1,-1459,308,41,36942,21.4685,35.585
"14",91006,34.13,-118.03,1,-4809.5,-86.75,41,87500,25.5014,51.1475
"15",91006,34.13,-118.03,1,-4523,67.666666667,50,96264,32.2669,41.6667
"16",91006,34.13,-118.03,1,-4582.2,413.8,72,56250,44.7392,38.7449
"17",91006,34.13,-118.03,1,228.72727273,459.54545455,52,33214,23.0241,25.6065
"18",91006,34.13,-118.03,1,2246.0909091,237.81818182,47,83272,31.2757,35.0163
"19",91010,34.14,-117.96,1,-284.6,163,46,60404,19.4478,41.4634
"20",91010,34.14,-117.97,1,-6562.7,-79.2,64,38663,4.5537,17.4901
"21",91010,34.14,-117.97,1,-5481.909091,596.81818182,51,51020,7.8801,27.2993
"22",91011,34.21,-118.2,1,-6474.428571,538.85714286,45,125145,16.4729,63.9103
"23",91011,34.21,-118.2,1,-2151.8,-541.3,41,81548,17.7559,36.0958
"24",91011,34.21,-118.2,1,-2494.285714,0,41,94093,11.4743,55.2419
